City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1018,La Asuncion,VE,75.29,clear sky,11.0333,-63.8628,Colinas de Matasiete
1020,Manjacaze,MZ,82.6,broken clouds,-24.7117,33.8828,Hotel Gani
1026,Nhulunbuy,AU,88.41,light rain,-12.2333,136.7667,East Arnhem Real Estate
1031,Saint-Leu,RE,86.86,light rain,-21.15,55.2833,La Caz Oceane
1033,Miri,MY,87.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
1049,Cabedelo,BR,77.67,clear sky,-6.9811,-34.8339,Hotel Pigalle
1057,Gamba,GA,75.31,overcast clouds,-2.65,10.0,
1066,Beberibe,BR,80.17,broken clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
1072,Ugoofaaru,MV,81.45,scattered clouds,5.6667,73.0,Ungoofaaru Inn
1081,Najran,SA,77.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
1098,Yanam,IN,84.6,scattered clouds,16.7333,82.2167,The Regency Hotel
1101,Yenagoa,NG,75.97,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
1104,Gorontalo,ID,84.65,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1108,Palanas,PH,80.49,broken clouds,12.1458,123.9216,PRIVADO ACCOMODATION AND RESERVATION SERVICES
1109,Kismayo,SO,81.61,broken clouds,-0.3582,42.5454,Agan-Hotel
1119,Vengurla,IN,79.75,few clouds,15.8667,73.6333,Golven Resort
1124,Mandera,KE,82.13,broken clouds,3.9366,41.867,Mwalimu Guest mandera
1128,Lufilufi,WS,78.58,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
1129,Mazagao,BR,77.05,light rain,-0.115,-51.2894,Recanto dos Ferreiras
1132,Vanimo,PG,83.7,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1134,Sur,OM,77.43,clear sky,22.5667,59.5289,Sur Plaza Hotel
1136,Mitsamiouli,KM,81.1,moderate rain,-11.3847,43.2844,Foyer ADM
1137,Berbera,SO,77.47,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
1160,Fayaoue,NC,82.69,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
1161,Naliya,IN,75.09,clear sky,23.2667,68.8333,jadeja jayendrasinh
1162,Kieta,PG,84.61,light rain,-6.2167,155.6333,Uruna Bay Retreat
1167,Salinopolis,BR,77.9,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
1170,Mocuba,MZ,77.92,overcast clouds,-16.8392,36.9856,Phama Lodge
1189,Ko Samui,TH,87.71,scattered clouds,9.5357,99.9357,The Passage
1192,Tak Bai,TH,86.04,broken clouds,6.2595,102.0546,รุสสามาวาตี สามะแอ
1198,Mangaluru,IN,83.26,few clouds,12.8667,74.8833,Goldfinch Hotel Mangaluru
1209,Howard Springs,AU,87.71,overcast clouds,-12.497,131.047,buffalo beach hostel
1211,Mata De Sao Joao,BR,80.35,broken clouds,-12.5303,-38.2992,Sítio Sapiranga
1214,Abeokuta,NG,76.55,clear sky,7.15,3.35,Continental Suites Lodge
1221,Puerto Escondido,MX,75.54,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
1227,Kampot,KH,87.85,broken clouds,10.6167,104.1833,Two Moons Hotel
1229,Katherine,AU,84.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
1231,Ratnagiri,IN,78.71,clear sky,16.9833,73.3,Hotel Landmark
1232,Teluk Nibung,ID,85.05,overcast clouds,3.001,99.8164,Hotel Assyifa
1235,Marovoay,MG,87.94,moderate rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
1239,Patancheru,IN,79.66,scattered clouds,17.5314,78.265,Sri Ganapathi Lodge
1248,Soe,ID,79.39,broken clouds,-9.8607,124.284,Dena Hotel
1261,Charters Towers,AU,88.43,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
1263,Formosa,AR,75.18,overcast clouds,-26.1775,-58.1781,Hotel Portal del Sol
1279,Amuntai,ID,87.19,overcast clouds,-2.4177,115.2494,Hotel Balqis
1280,Isangel,VU,77.11,light intensity drizzle,-19.55,169.2667,Tanna Lodge
1281,Ciudad Bolivar,VE,75.56,scattered clouds,8.1222,-63.5497,Hotel Edi
1283,Piacabucu,BR,77.14,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
1299,Maumere,ID,82.89,broken clouds,-8.6199,122.2111,Sylvia Hotel
1302,Tiruchchendur,IN,89.89,broken clouds,8.4833,78.1167,Hotel Udhayam International
1313,Bubaque,GW,77.76,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
1319,San Policarpo,PH,81.12,overcast clouds,12.1791,125.5072,Agapita M. Nicart
1322,Gigmoto,PH,79.27,light rain,13.7796,124.39,Cj's Travellers Inn
1325,Maningrida,AU,84.74,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
1333,Acajutla,SV,78.44,scattered clouds,13.5928,-89.8275,Laureles
1336,Sorong,ID,84.74,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
1340,Mamallapuram,IN,87.85,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
1344,Suba,PH,80.17,overcast clouds,10.8438,121.0102,Jarnchi Pension House
1349,Tiarei,PF,80.62,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
1350,Jacqueville,CI,80.51,clear sky,5.2052,-4.4146,Hotel Le Martin Pecheur
1368,Hobyo,SO,79.52,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
1374,Wodonga,AU,81.27,broken clouds,-36.1167,146.8833,The Hume Inn Motel
1380,Kimbe,PG,84.87,light rain,-5.5502,150.1429,Kimbe Bay Hotel
1383,Kuala Terengganu,MY,85.95,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
1385,Mabini,PH,89.91,overcast clouds,15.6,120.9833,4 Angel's Resort
1392,Yeppoon,AU,85.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
1405,Port Keats,AU,84.67,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
1408,Tual,ID,83.7,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
1414,Poya,NC,79.57,overcast clouds,-21.35,165.15,
1416,Le Port,RE,87.8,moderate rain,-20.9373,55.2919,KORBEY D'OR OUEST
1431,Chokwe,MZ,82.15,scattered clouds,-24.5333,32.9833,Complexo Sonho Real
1436,Springbok,ZA,75.78,clear sky,-29.6643,17.8865,Undulata Country Lodge
1440,Sola,VU,86.67,scattered clouds,-13.8833,167.55,Leumerus Bungalows
1445,Marzuq,YE,75.25,clear sky,14.4,46.4667,
1460,Moree,AU,84.22,scattered clouds,-29.4667,149.85,Molika Springs Motel
1465,Lhokseumawe,ID,83.39,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
1468,Ruwi,OM,76.96,few clouds,23.5996,58.5507,Al Falaj Hotel
1471,Imbituba,BR,78.82,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
1473,Sompeta,IN,80.31,broken clouds,18.9333,84.6,Netaji's Home
1475,Banjar,ID,85.91,broken clouds,-8.19,114.9675,The Hamsa Resort
1476,Matara,LK,86.43,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
1479,Tevaitoa,PF,80.28,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
1486,Murray Bridge,AU,88.83,broken clouds,-35.1167,139.2667,Balcony On Sixth Lodge
1487,Sao Raimundo Nonato,BR,75.29,overcast clouds,-9.0153,-42.6994,Real Hotel
1488,Kalmunai,LK,82.02,broken clouds,7.4167,81.8167,VS Villa
1493,Tarakan,ID,85.5,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
1498,Porto Novo,BJ,78.62,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
1500,Atambua,ID,82.0,light rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
1501,Puerto Ayacucho,VE,75.54,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
1502,Kribi,CM,76.39,light rain,2.95,9.9167,La Grace Hôtel
1503,Victor Harbor,AU,87.8,broken clouds,-35.5667,138.6167,McCracken Country Club
1506,Ampanihy,MG,85.59,few clouds,-24.7,44.75,Angora Hotel
1509,Rio De Janeiro,BR,78.8,broken clouds,-22.9028,-43.2075,Hotel Málaga
1513,Uturoa,PF,80.4,light rain,-16.7333,-151.4333,Villa Tonoï
1523,Catia La Mar,VE,77.2,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
1531,Otorohanga,NZ,79.57,light rain,-38.1833,175.2,Otorohanga Kiwi Holiday Park
1539,Bourail,NC,81.03,light rain,-21.5667,165.4833,Motel Allamanda
1543,Florianopolis,BR,76.23,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
1544,Nang Rong,TH,80.33,broken clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
1551,Awash,ET,75.54,clear sky,8.9833,40.1667,Kediga hotel
1565,Ponnani,IN,85.32,scattered clouds,10.767,75.9252,Rouba Residency
1570,Kinablangan,PH,81.09,broken clouds,7.6947,126.5503,Morales Eatery and Lodging House
1574,Taganak,PH,86.14,scattered clouds,6.0833,118.3,Taganak
1577,Saint-Paul,RE,87.91,moderate rain,-21.0096,55.2707,Boucan Canot
1582,Panama City,PA,77.43,broken clouds,8.9936,-79.5197,Riande Urban Hotel
1589,Kencong,ID,84.0,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
1600,Mont-Dore,NC,84.18,moderate rain,-22.2833,166.5833,GIte
1602,Alyangula,AU,84.07,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
1603,Finschhafen,PG,86.58,few clouds,-6.6024,147.8681,Cossam Guest House
1612,Maroantsetra,MG,83.68,overcast clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
1614,Marang,MY,85.91,broken clouds,5.2056,103.2059,DBarakah Homestay
1615,Norsup,VU,80.92,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
1617,Rajampet,IN,84.6,scattered clouds,14.1833,79.1667,Maruthi Prasanna
1618,Puerto Rondon,CO,79.52,overcast clouds,6.2805,-71.1,Urbanización Santa Clara
1620,Kochi,IN,85.98,scattered clouds,9.9399,76.2602,Hotel Abad
1625,Srandakan,ID,81.23,overcast clouds,-7.9386,110.2506,Puri Brata
1626,Lakatoro,VU,80.65,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
1627,Mildura,AU,86.07,broken clouds,-34.2,142.15,Mercure Hotel Mildura
1635,Cagsiay,PH,78.08,broken clouds,14.2167,121.75,"Sitio Maligaya, Barangay Cagsiay I"
1636,Eydhafushi,MV,81.64,few clouds,5.1033,73.0708,Soneva Fushi
1637,Manadhoo,MV,81.48,few clouds,5.7667,73.3833,Bon Abri maldives
1643,San Nicolas,PH,88.95,few clouds,18.1725,120.5953,NORTHVIEW Hotel
1646,Callaguip,PH,89.06,few clouds,18.0714,120.4867,Pangil Beach Resort
1649,Male,MV,87.75,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
1650,Maxixe,MZ,85.82,scattered clouds,-23.8597,35.3472,Oceano
1669,Wapi Pathum,TH,84.97,scattered clouds,15.8452,103.3768,Nayai Resort
1671,Weligama,LK,85.71,scattered clouds,5.9667,80.4167,Weligama Bay Resort
1683,Huai Thalaeng,TH,81.27,few clouds,14.997,102.6475,รีสอร์ทฟิวแอนทิว
1701,Kandrian,PG,86.58,few clouds,-6.2167,149.55,Kandrian Station
1707,Parkes,AU,78.35,overcast clouds,-33.1333,148.1833,Station Motel
1711,Trincomalee,LK,78.91,broken clouds,8.5711,81.2335,Welcombe Hotel
1713,Radhanpur,IN,76.14,clear sky,23.8333,71.6,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
1720,Pundaguitan,PH,81.5,clear sky,6.3711,126.1689,Leonardo Family Beach House 1
1722,Axim,GH,78.17,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
1728,Jawhar,SO,88.3,scattered clouds,2.7809,45.5005,hantiwadaag village part one
1742,Nata,PA,77.47,few clouds,8.3333,-80.5167,Rey David
1743,Borbon,PH,89.49,broken clouds,10.838,124.0297,Pepe Catubig Res
1756,Punta Cardon,VE,76.08,clear sky,11.6581,-70.215,Bambuda hotel
1759,Pemba,MZ,82.45,overcast clouds,-12.974,40.5178,Guesthouse Samotina
1784,Boyolangu,ID,82.33,overcast clouds,-8.1181,111.8935,Yos ega cv
1791,Kupang,ID,84.04,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1795,Pedernales,DO,75.33,clear sky,18.0384,-71.744,Hotel Costa Marina
1801,Kankon,IN,80.4,few clouds,15.0167,74.0167,Palolem Beach Resort
1804,Jilib,SO,89.37,few clouds,0.4883,42.7854,Waadi Hotel
1808,Avanigadda,IN,87.94,scattered clouds,16.0215,80.9181,AP Camping
1810,Nakhon Thai,TH,87.39,overcast clouds,17.1006,100.8374,Phet resort
1813,Coolum Beach,AU,76.1,scattered clouds,-26.5333,153.1,Coolum Beach Resort
1817,Muli,MV,82.6,clear sky,2.9167,73.5667,Medhufushi Island Resort
1825,Chum Phae,TH,82.26,overcast clouds,16.5443,102.0992,Major Grand
1827,Benguela,AO,76.62,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
1828,Manokwari,ID,83.79,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
1831,Macae,BR,76.75,broken clouds,-22.3708,-41.7869,Personal Hotel
1837,Kralendijk,BQ,76.98,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
1844,Curup,ID,77.22,overcast clouds,-3.4667,102.5333,Ayi The Costel
1851,Antalaha,MG,86.09,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
1853,Mae Hong Son,TH,84.34,few clouds,19.3003,97.9685,Baiyoke Chalet Hotel
1854,Tiquisate,GT,76.3,clear sky,14.2833,-91.3667,Hotel Small Ville - Tiquisate
1861,Bondo,CD,80.31,overcast clouds,3.8146,23.6866,
1863,Beira,MZ,84.29,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
1864,Pitimbu,BR,77.59,clear sky,-7.4706,-34.8086,Reserva do Abiaí
1865,Manapparai,IN,88.66,scattered clouds,10.6,78.4167,VIJAY GUEST HOUSE (LODGE)
1869,Osmena,PH,80.31,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
1870,Dawei,MM,85.86,overcast clouds,14.0833,98.2,Hotel Dawei
1874,Auki,SB,82.42,clear sky,-8.7676,160.7034,Auki Motel
1879,Warri,NG,79.21,clear sky,5.5167,5.75,BON Hotel Delta
1889,Juba,SS,85.78,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
1890,Cuamba,MZ,77.05,light rain,-14.8031,36.5372,Hotel Vision
1905,Yarada,IN,84.52,haze,17.65,83.2667,Yarada Jungle Beach Resorts
1907,Ozubulu,NG,76.39,clear sky,5.9567,6.849,Udegbunam's Residence
1910,Conakry,GN,78.87,mist,9.538,-13.6773,Riviera Royal Hotel
1927,Dahegam,IN,76.77,clear sky,23.1667,72.8167,OYO 3231 Malhaar Resort
1931,Basoko,CD,79.97,overcast clouds,1.2391,23.616,Jackyna Hotel
1932,Akyab,MM,77.83,clear sky,20.15,92.9,Hotel Memory
1934,Igbo Ora,NG,76.01,clear sky,7.4333,3.2833,Pinkbell Inn
1937,Bacungan,PH,84.02,broken clouds,9.9106,118.7022,Sumayang Property
1944,Redcliffe,AU,78.42,broken clouds,-27.2307,153.0973,Redvue Apartments
1946,Torit,SS,86.88,overcast clouds,4.4133,32.5678,Diplomat Guest House
1950,Tuban,ID,82.63,heavy intensity rain,-6.8976,112.0649,Hotel Mustika
1951,Sri Aman,MY,82.45,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
1953,Manggar,ID,82.94,light rain,-2.8833,108.2667,Guest Hotel
1962,Acandi,CO,75.61,overcast clouds,8.5063,-77.2778,Hotel Patio Bonito
1965,Gladstone,AU,84.13,scattered clouds,-23.85,151.25,Highpoint International Hotel
1974,Japura,ID,83.95,moderate rain,-0.3167,102.35,Rumah mbah Jamah
1977,Kloulklubed,PW,84.7,few clouds,7.0419,134.2556,Storyboard Beach Resort
1982,Turbat,PK,75.88,clear sky,26.0023,63.044,Mubashar Quarters
2004,Kapoeta,SS,82.9,overcast clouds,4.7717,33.5903,Eastgate Hotel
2005,Sumbe,AO,75.2,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
2006,Harper,LR,77.38,light rain,4.375,-7.7169,Screensaver
2011,Camacari,BR,80.37,overcast clouds,-12.6975,-38.3242,Hotel Cambuci
2015,Umarkot,PK,76.77,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
2027,Mayumba,GA,77.43,overcast clouds,-3.432,10.6554,LIKWALE LODGE
2030,Moyale,KE,81.59,broken clouds,3.5167,39.0584,La Tahzan Guest House
2031,Guhagar,IN,82.15,few clouds,17.4842,73.1929,Hotel Seawinds
2033,Kayan,MM,86.14,scattered clouds,16.9056,96.5631,ဖြိုးရတနာ ရွှေဆိုင်
2036,Alibag,IN,82.47,few clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
2037,Robertsport,LR,75.4,few clouds,6.7533,-11.3686,Kwepunha Retreat
2039,Bima,ID,84.43,broken clouds,-8.4667,118.7167,Lambitu Hotel
2046,Ambanja,MG,76.93,moderate rain,-13.6833,48.45,Hotel Salama and Fast Food
2056,Leeton,AU,80.65,broken clouds,-34.5667,146.4,Historic Hydro Motor Inn
2061,Manta,EC,76.78,few clouds,-0.95,-80.7333,Balandra Hotel
2064,Mawlamyine,MM,87.94,broken clouds,16.4914,97.6256,Sandalwood Hotel
2073,Cocobeach,GA,79.0,overcast clouds,1.0002,9.5823,Hotel Esperance
2077,Madimba,TZ,80.28,overcast clouds,-10.4,40.3333,
2078,Bongandanga,CD,79.68,scattered clouds,1.5,21.05,
2080,Sembakung,ID,85.93,overcast clouds,3.8167,117.25,
2089,Culebra,PR,75.24,broken clouds,18.303,-65.301,Palmetto Guesthouse
2103,Chateaubelair,VC,75.81,few clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
2111,Key West,US,77.0,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
2112,Amalapuram,IN,86.38,few clouds,16.5833,82.0167,swayamprabha service apartments
2115,Puerto Colombia,CO,78.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
2116,Deniliquin,AU,80.01,few clouds,-35.5333,144.9667,Riviana Motel
2118,Tadine,NC,81.01,overcast clouds,-21.55,167.8833,
2125,Natal,BR,79.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
2132,Muisne,EC,75.88,overcast clouds,0.6,-80.0333,Quinta Samay
