City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-02-02 21:45:01,3.0707,172.7902,81.73,79,29,17.83
1,Rio De Janeiro,BR,2022-02-02 21:38:11,-22.9028,-43.2075,79.02,91,100,6.91
2,Kaitangata,NZ,2022-02-02 21:45:01,-46.2817,169.8464,54.36,95,100,4.99
3,Barrow,US,2022-02-02 21:44:08,71.2906,-156.7887,-20.18,69,0,4.61
4,Emborion,GR,2022-02-02 21:45:02,40.4833,21.55,28.76,85,39,4.76
5,Hermanus,ZA,2022-02-02 21:45:02,-34.4187,19.2345,66.9,87,5,11.12
6,Piacabucu,BR,2022-02-02 21:45:03,-10.4056,-36.4344,80.26,75,11,10.49
7,Hilo,US,2022-02-02 21:43:03,19.7297,-155.09,78.12,69,40,6.91
8,Mahebourg,MU,2022-02-02 21:42:30,-20.4081,57.7,79.25,100,75,33.38
9,Ambon,ID,2022-02-02 21:45:03,-3.6954,128.1814,73.54,94,20,3.44
10,Saint-Philippe,RE,2022-02-02 21:45:04,-21.3585,55.7679,80.19,94,100,34.09
11,Puerto Ayora,EC,2022-02-02 21:45:04,-0.7393,-90.3518,82.36,89,37,5.01
12,Saint-Georges,GD,2022-02-02 21:45:04,12.0564,-61.7485,82.08,74,75,20.71
13,Chuy,UY,2022-02-02 21:43:49,-33.6971,-53.4616,74.48,74,0,13.22
14,Tarakan,ID,2022-02-02 21:45:05,3.3,117.6333,76.5,94,75,3.44
15,Severo-Kurilsk,RU,2022-02-02 21:42:55,50.6789,156.125,27.99,79,98,6.62
16,Goderich,CA,2022-02-02 21:43:19,43.7501,-81.7165,28.9,93,100,10.36
17,Bredasdorp,ZA,2022-02-02 21:40:24,-34.5322,20.0403,69.12,73,47,8.05
18,Guerrero Negro,MX,2022-02-02 21:41:19,27.9769,-114.0611,64.27,49,3,13.02
19,Bolitoc,PH,2022-02-02 21:45:06,15.7395,119.8769,75.42,75,7,4.61
20,Busselton,AU,2022-02-02 21:45:06,-33.65,115.3333,66.04,48,100,14.52
21,Almeirim,BR,2022-02-02 21:45:07,-1.5233,-52.5817,79.03,77,58,3.98
22,Albany,US,2022-02-02 21:43:34,42.6001,-73.9662,42.75,74,82,7.52
23,Pangnirtung,CA,2022-02-02 21:42:45,66.1451,-65.7125,6.8,78,100,25.32
24,Geraldton,AU,2022-02-02 21:45:08,-28.7667,114.6,84.61,17,0,19.57
25,Mataura,NZ,2022-02-02 21:41:39,-46.1927,168.8643,57.47,97,100,3.96
26,Cherskiy,RU,2022-02-02 21:42:36,68.75,161.3,-14.87,65,62,0.54
27,Bluff,NZ,2022-02-02 21:42:50,-46.6,168.3333,57.79,66,100,16.69
28,Atuona,PF,2022-02-02 21:42:32,-9.8,-139.0333,77.59,77,92,15.05
29,Avarua,CK,2022-02-02 21:41:44,-21.2078,-159.775,82.45,83,75,18.41
30,Pisco,PE,2022-02-02 21:45:09,-13.7,-76.2167,78.85,57,0,20.71
31,Rikitea,PF,2022-02-02 21:45:09,-23.1203,-134.9692,78.46,73,100,7.78
32,Jamestown,US,2022-02-02 21:38:10,42.097,-79.2353,41.09,40,100,14.97
33,Hasaki,JP,2022-02-02 21:42:38,35.7333,140.8333,25.2,50,36,10.02
34,Gomel,BY,2022-02-02 21:45:10,52.4345,30.9754,28.38,100,100,13.42
35,Alice Springs,AU,2022-02-02 21:43:31,-23.7,133.8833,65.75,88,100,8.05
36,Cape Town,ZA,2022-02-02 21:45:10,-33.9258,18.4232,67.12,90,40,1.99
37,Vaini,TO,2022-02-02 21:45:11,-21.2,-175.2,86.16,70,20,8.05
38,Kapaa,US,2022-02-02 21:45:11,22.0752,-159.319,81.12,64,0,1.99
39,Punta Arenas,CL,2022-02-02 21:45:12,-53.15,-70.9167,48.31,76,75,9.22
40,Mar Del Plata,AR,2022-02-02 21:45:12,-38.0023,-57.5575,84.22,51,0,5.75
41,Rio Cuarto,AR,2022-02-02 21:40:16,-33.1307,-64.3499,74.97,69,100,5.75
42,Umm Kaddadah,SD,2022-02-02 21:45:13,13.6017,26.6876,69.3,20,12,6.33
43,Sawtell,AU,2022-02-02 21:45:14,-30.3833,153.1,73.18,96,75,12.66
44,Nanortalik,GL,2022-02-02 21:43:41,60.1432,-45.2371,6.84,67,29,7.96
45,Ust-Ilimsk,RU,2022-02-02 21:45:14,58.0006,102.6619,-9.94,100,94,3.53
46,Northam,GB,2022-02-02 21:45:15,51.0333,-4.2167,48.02,89,100,9.04
47,Ndele,CF,2022-02-02 21:46:15,8.4109,20.6473,75.56,19,24,4.23
48,Port Alfred,ZA,2022-02-02 21:46:16,-33.5906,26.891,73.98,95,100,7.94
49,Kingisepp,RU,2022-02-02 21:46:16,59.3733,28.6134,10.74,99,95,0.78
50,Fairbanks,US,2022-02-02 21:43:37,64.8378,-147.7164,-7.4,71,0,0.0
51,Tuktoyaktuk,CA,2022-02-02 21:43:55,69.4541,-133.0374,-22.0,69,75,11.5
52,Nokaneng,BW,2022-02-02 21:46:17,-19.6667,22.2667,72.03,78,53,5.66
53,San Marcos,US,2022-02-02 21:41:58,33.1434,-117.1661,69.3,16,0,1.01
54,Souillac,MU,2022-02-02 21:46:17,-20.5167,57.5167,79.36,100,75,33.38
55,Okato,NZ,2022-02-02 21:46:18,-39.2,173.8833,67.68,90,100,16.4
56,Ushuaia,AR,2022-02-02 21:45:43,-54.8,-68.3,46.06,57,75,20.71
57,Mogwase,ZA,2022-02-02 21:46:19,-25.185,27.2665,77.86,47,82,5.23
58,Sechura,PE,2022-02-02 21:46:19,-5.5569,-80.8222,80.8,53,13,18.9
59,Paamiut,GL,2022-02-02 21:46:20,61.994,-49.6678,7.27,65,100,16.46
60,Chokurdakh,RU,2022-02-02 21:41:51,70.6333,147.9167,-19.59,97,100,6.93
61,Zenzeli,RU,2022-02-02 21:46:20,45.9241,47.0474,35.56,92,100,7.83
62,Hithadhoo,MV,2022-02-02 21:41:53,-0.6,73.0833,81.75,70,57,5.53
63,Kavieng,PG,2022-02-02 21:43:18,-2.5744,150.7967,78.42,84,100,13.67
64,Petropavlovsk-Kamchatskiy,RU,2022-02-02 21:43:12,53.0452,158.6483,24.78,93,75,4.47
65,Ponta Do Sol,PT,2022-02-02 21:46:21,32.6667,-17.1,67.71,78,100,6.08
66,Hualmay,PE,2022-02-02 21:46:21,-11.0964,-77.6139,74.75,70,4,13.62
67,Forest Grove,US,2022-02-02 21:46:22,45.5198,-123.1107,46.62,82,100,1.01
68,Mwaro,BI,2022-02-02 21:46:22,-3.5,29.6667,55.99,93,100,2.21
69,Mizdah,LY,2022-02-02 21:46:23,31.4451,12.9801,50.79,61,100,20.67
70,Castro,BR,2022-02-02 21:42:29,-24.7911,-50.0119,66.94,90,32,5.3
71,Ouargaye,BF,2022-02-02 21:46:23,11.5033,0.0572,74.32,8,7,8.5
72,Palauig,PH,2022-02-02 21:46:24,15.435,119.9045,76.5,69,16,3.94
73,Bilibino,RU,2022-02-02 21:46:24,68.0546,166.4372,-7.58,63,61,5.14
74,Hobart,AU,2022-02-02 21:43:12,-42.8794,147.3294,59.05,59,40,1.99
75,Bodden Town,KY,2022-02-02 21:46:25,19.2833,-81.25,84.0,70,40,11.99
76,Bardiyah,LY,2022-02-02 21:46:25,31.7561,25.0865,53.47,70,100,12.71
77,Batamshinskiy,KZ,2022-02-02 21:46:26,50.5594,58.2747,15.78,89,93,8.9
78,Cuenca,EC,2022-02-02 21:46:26,-2.8833,-78.9833,71.73,37,20,10.36
79,Gardner,US,2022-02-02 21:46:26,42.5751,-71.9981,40.86,75,100,4.61
80,Alpine,US,2022-02-02 21:46:27,32.835,-116.7664,64.22,34,0,1.99
81,Manaus,BR,2022-02-02 21:46:25,-3.1019,-60.025,75.69,94,75,3.44
82,Zeya,RU,2022-02-02 21:46:27,53.75,127.2667,-9.71,88,51,4.81
83,Zaysan,KZ,2022-02-02 21:46:28,47.4667,84.8667,-2.99,83,17,3.11
84,Laguna,US,2022-02-02 21:46:28,38.421,-121.4238,61.88,28,0,11.99
85,Lasa,IT,2022-02-02 21:46:28,46.6166,10.7002,40.03,94,77,8.19
86,Emerald,AU,2022-02-02 21:46:29,-23.5333,148.1667,75.34,100,75,10.36
87,Marinette,US,2022-02-02 21:45:34,45.1,-87.6307,16.3,53,0,8.05
88,Marfino,RU,2022-02-02 21:46:29,55.7028,37.3822,23.14,86,0,4.47
89,Bulawayo,ZW,2022-02-02 21:46:29,-20.15,28.5833,70.16,73,90,3.87
90,Fortuna,US,2022-02-02 21:43:09,40.5982,-124.1573,58.42,69,0,8.01
91,Tiksi,RU,2022-02-02 21:47:30,71.6872,128.8694,-5.22,97,100,6.58
92,Cayenne,GF,2022-02-02 21:47:30,4.9333,-52.3333,80.1,84,75,5.99
93,Berdigestyakh,RU,2022-02-02 21:47:31,62.0989,126.6992,-16.58,99,98,4.14
94,Baruun-Urt,MN,2022-02-02 21:47:31,46.6806,113.2792,-11.6,94,68,3.47
95,Esperance,AU,2022-02-02 21:47:31,-33.8667,121.9,57.04,72,2,12.15
96,Beloha,MG,2022-02-02 21:47:32,-25.1667,45.05,73.24,73,0,16.44
97,Saskylakh,RU,2022-02-02 21:47:32,71.9167,114.0833,-30.41,100,28,2.59
98,Wodonga,AU,2022-02-02 21:47:33,-36.1167,146.8833,60.28,83,0,9.22
99,Whitehorse,CA,2022-02-02 21:44:43,60.7161,-135.0538,-5.03,65,75,8.05
100,Port Blair,IN,2022-02-02 21:47:33,11.6667,92.75,76.71,70,83,5.82
101,Sakakah,SA,2022-02-02 21:47:33,29.9697,40.2064,53.17,40,22,11.12
102,Grindavik,IS,2022-02-02 21:47:34,63.8424,-22.4338,25.27,68,75,4.61
103,Yelizovo,RU,2022-02-02 21:47:34,53.1873,158.3805,26.74,86,75,4.0
104,Enfield,AU,2022-02-02 21:45:41,-34.8526,138.6026,63.46,74,75,4.0
105,Kaeo,NZ,2022-02-02 21:42:43,-35.1,173.7833,74.32,85,100,11.61
106,Amarante Do Maranhao,BR,2022-02-02 21:47:35,-5.5667,-46.7422,74.12,89,55,2.21
107,Boa Vista,BR,2022-02-02 21:47:35,2.8197,-60.6733,91.38,40,40,12.66
108,Arawa,PG,2022-02-02 21:47:36,-6.2132,155.5367,81.36,80,100,3.49
109,East London,ZA,2022-02-02 21:47:36,-33.0153,27.9116,74.89,94,59,11.56
110,Kendari,ID,2022-02-02 21:47:36,-3.945,122.4989,74.79,93,100,2.55
111,Pimentel,PE,2022-02-02 21:47:37,-6.8367,-79.9342,77.29,61,0,26.46
112,Les Cayes,HT,2022-02-02 21:47:37,18.2,-73.75,79.5,69,7,9.04
113,Stawell,AU,2022-02-02 21:47:37,-37.05,142.7667,58.51,53,41,17.54
114,Raduzhnyy,RU,2022-02-02 21:47:38,62.0961,77.475,14.67,95,100,8.41
115,Ixtapa,MX,2022-02-02 21:47:38,20.7,-105.2,76.23,72,1,5.99
116,Hope,US,2022-02-02 21:47:38,33.6671,-93.5916,57.25,88,100,8.57
117,Tuatapere,NZ,2022-02-02 21:47:39,-46.1333,167.6833,57.81,85,100,6.87
118,Hailar,CN,2022-02-02 21:47:39,49.2,119.7,-28.34,100,74,4.0
119,Verkhnyaya Balkariya,RU,2022-02-02 21:47:39,43.1279,43.4573,22.12,63,94,13.22
120,Mikhaylovskaya,RU,2022-02-02 21:47:40,44.9947,40.5964,35.37,90,100,6.46
121,Saint-Louis,SN,2022-02-02 21:47:40,16.3333,-15.0,82.04,11,68,10.56
122,Barra Do Garcas,BR,2022-02-02 21:47:40,-15.89,-52.2567,76.96,89,28,4.99
123,Torbay,CA,2022-02-02 21:43:45,47.6666,-52.7314,26.49,84,40,4.61
124,Katsuura,JP,2022-02-02 21:47:41,35.1333,140.3,39.18,51,30,9.46
125,Minot,US,2022-02-02 21:42:43,48.2325,-101.2963,-1.21,59,40,16.11
126,Zalegoshch,RU,2022-02-02 21:47:41,52.9008,36.8869,17.37,96,100,5.35
127,Luderitz,NA,2022-02-02 21:46:04,-26.6481,15.1594,68.27,78,68,1.77
128,Srednekolymsk,RU,2022-02-02 21:47:42,67.45,153.6833,-24.21,98,100,1.86
129,Jurm,AF,2022-02-02 21:47:42,36.8648,70.8342,24.94,90,100,2.53
130,Pingliang,CN,2022-02-02 21:47:43,35.5392,106.6861,14.09,93,63,3.33
131,Durant,US,2022-02-02 21:47:43,33.994,-96.3708,34.29,86,100,16.11
132,Zafarwal,PK,2022-02-02 21:47:43,32.3463,74.8999,54.95,81,99,11.86
133,Diego De Almagro,CL,2022-02-02 21:47:44,-26.3667,-70.05,77.14,18,0,12.35
134,Nikolskoye,RU,2022-02-02 21:47:44,59.7035,30.7861,22.89,98,99,1.1
135,Iqaluit,CA,2022-02-02 21:45:04,63.7506,-68.5145,8.33,78,100,11.01
136,Dikson,RU,2022-02-02 21:48:44,73.5069,80.5464,-7.8,98,94,9.89
137,Sisimiut,GL,2022-02-02 21:48:45,66.9395,-53.6735,-0.13,79,100,19.13
138,Bambous Virieux,MU,2022-02-02 21:46:20,-20.3428,57.7575,79.21,100,75,33.38
139,Ordzhonikidze,KZ,2022-02-02 21:48:45,52.4411,61.7408,17.78,92,100,8.28
140,Salinas,US,2022-02-02 21:44:25,36.6777,-121.6555,65.01,22,0,12.66
141,Bethel,US,2022-02-02 21:48:46,41.3712,-73.414,43.39,100,100,1.14
142,Tasiilaq,GL,2022-02-02 21:48:46,65.6145,-37.6368,14.16,78,100,4.16
143,Kandrian,PG,2022-02-02 21:48:47,-6.2167,149.55,78.39,84,100,16.6
144,Cururupu,BR,2022-02-02 21:46:50,-1.8283,-44.8683,74.71,94,99,3.36
145,Shenzhen,CN,2022-02-02 21:46:17,22.5455,114.0683,60.84,99,100,10.13
146,The Valley,AI,2022-02-02 21:48:47,18.217,-63.0578,82.26,69,75,11.5
147,Moron,AR,2022-02-02 21:48:48,-34.6534,-58.6198,91.02,50,64,9.6
148,Ancud,CL,2022-02-02 21:46:41,-41.8697,-73.8203,70.23,76,96,7.07
149,Pimampiro,EC,2022-02-02 21:48:48,0.4,-77.9667,72.23,63,83,3.67
150,At-Bashi,KG,2022-02-02 21:48:48,41.1702,75.8106,3.83,89,100,1.66
151,Pinheiro Machado,BR,2022-02-02 21:48:49,-31.5783,-53.3811,80.06,74,0,14.5
152,Marzuq,YE,2022-02-02 21:48:49,14.4,46.4667,64.09,48,94,4.38
153,Coihaique,CL,2022-02-02 21:48:50,-45.5752,-72.0662,66.15,55,75,8.05
154,Harper,LR,2022-02-02 21:44:00,4.375,-7.7169,79.2,79,84,7.05
155,Thompson,CA,2022-02-02 21:48:50,55.7435,-97.8558,-9.24,54,20,14.97
156,Mandalgovi,MN,2022-02-02 21:48:51,45.7625,106.2708,-0.31,79,2,10.0
157,Berlevag,NO,2022-02-02 21:48:51,70.8578,29.0864,19.2,93,75,8.05
158,Belyy Yar,RU,2022-02-02 21:48:51,53.6039,91.3903,-20.31,76,75,4.47
159,Cabo San Lucas,MX,2022-02-02 21:45:34,22.8909,-109.9124,78.62,54,20,3.0
160,Port Elizabeth,ZA,2022-02-02 21:48:52,-33.918,25.5701,72.1,100,75,13.8
161,Gimli,CA,2022-02-02 21:47:27,50.6336,-96.9907,-5.87,49,95,9.22
162,Komsomolskiy,UZ,2022-02-02 21:46:12,40.4272,71.7189,39.92,81,75,4.61
163,Puri,IN,2022-02-02 21:48:53,19.8,85.85,70.32,75,16,10.78
164,Te Anau,NZ,2022-02-02 21:48:53,-45.4167,167.7167,60.03,88,100,2.89
165,Hay River,CA,2022-02-02 21:48:53,60.8156,-115.7999,-13.02,70,20,2.3
166,Georgetown,MY,2022-02-02 21:48:54,5.4112,100.3354,80.53,90,20,0.0
167,Bandarbeyla,SO,2022-02-02 21:48:54,9.4942,50.8122,74.71,73,16,16.69
168,Chara,RU,2022-02-02 21:48:54,56.9064,118.2631,-24.41,86,45,1.05
169,Labuhan,ID,2022-02-02 21:48:55,-6.8844,112.2051,77.63,86,100,5.12
170,Lavrentiya,RU,2022-02-02 21:48:55,65.5833,-171.0,0.23,69,0,22.32
171,San Borja,BO,2022-02-02 21:48:55,-14.8167,-66.85,79.23,84,88,2.59
172,Lebu,CL,2022-02-02 21:48:56,-37.6167,-73.65,63.72,79,45,11.01
173,San Quintin,MX,2022-02-02 21:48:56,30.4833,-115.95,61.68,55,0,11.18
174,Port Lincoln,AU,2022-02-02 21:45:13,-34.7333,135.8667,63.91,72,19,15.55
175,Shingu,JP,2022-02-02 21:44:14,33.7333,135.9833,43.92,74,98,5.21
176,Fuerte Olimpo,PY,2022-02-02 21:48:58,-21.0415,-57.8738,91.6,44,47,9.48
177,Oron,NG,2022-02-02 21:48:58,4.8256,8.2343,80.06,76,1,3.69
178,Kaspiysk,RU,2022-02-02 21:48:58,42.8816,47.6392,37.58,93,57,13.0
179,Srivardhan,IN,2022-02-02 21:48:59,18.0333,73.0167,68.74,73,4,6.62
180,Klaksvik,FO,2022-02-02 21:48:31,62.2266,-6.589,41.92,77,100,13.27
181,Villarrica,PY,2022-02-02 21:49:59,-25.75,-56.4333,96.42,27,70,8.5
182,Vardo,NO,2022-02-02 21:49:59,70.3705,31.1107,28.38,86,75,14.97
183,Aktau,KZ,2022-02-02 21:50:00,43.65,51.2,36.18,78,75,17.58
184,Ribeira Grande,PT,2022-02-02 21:50:01,38.5167,-28.7,61.2,72,40,13.8
185,Jizan,SA,2022-02-02 21:50:02,17.3333,42.6667,79.74,74,16,3.98
186,Port Hardy,CA,2022-02-02 21:50:02,50.6996,-127.4199,37.58,93,100,10.36
187,Talcahuano,CL,2022-02-02 21:50:03,-36.7167,-73.1167,65.88,68,0,11.5
188,Kurilsk,RU,2022-02-02 21:50:03,45.2333,147.8833,22.46,71,99,18.45
189,Lorengau,PG,2022-02-02 21:50:04,-2.0226,147.2712,79.75,80,100,11.45
190,Olafsvik,IS,2022-02-02 21:50:04,64.8945,-23.7142,30.33,55,98,6.91
191,Barcelos,PT,2022-02-02 21:50:04,41.5388,-8.6151,54.91,78,93,4.54
192,Sitka,US,2022-02-02 21:50:05,57.0531,-135.33,37.29,93,100,5.75
193,Nantucket,US,2022-02-02 21:50:05,41.2835,-70.0995,43.14,94,100,9.91
194,Sistranda,NO,2022-02-02 21:50:06,63.7256,8.834,31.96,73,92,19.26
195,Avera,US,2022-02-02 21:50:06,33.194,-82.5271,65.08,75,91,3.51
196,Blackburn,GB,2022-02-02 21:50:06,53.75,-2.4833,48.18,94,100,7.0
197,Linxia,CN,2022-02-02 21:50:07,35.6003,103.2064,13.08,86,57,3.15
198,Baykit,RU,2022-02-02 21:50:07,61.67,96.37,-0.04,99,100,1.92
199,Rock Hill,US,2022-02-02 21:48:32,34.9249,-81.0251,58.64,37,20,4.61
