City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Inuvik,CA,2022-02-02 21:50:08,68.3499,-133.7218,-21.96,72,40,3.44
201,San Francisco Del Mar,MX,2022-02-02 21:50:08,16.2333,-94.65,80.15,73,13,13.47
202,Voh,NC,2022-02-02 21:50:09,-20.9667,164.7,85.64,60,14,2.37
203,Springhill,US,2022-02-02 21:50:09,33.006,-93.4668,66.09,69,100,2.01
204,Zaraza,VE,2022-02-02 21:50:10,9.3503,-65.3245,84.47,52,96,10.38
205,Sao Joao Da Barra,BR,2022-02-02 21:50:10,-21.6403,-41.0511,77.09,89,100,7.36
206,Rundu,NA,2022-02-02 21:50:11,-17.9333,19.7667,68.63,61,42,3.85
207,Aswan,EG,2022-02-02 21:50:11,24.0934,32.907,60.1,38,0,8.05
208,Kavaratti,IN,2022-02-02 21:50:12,10.5669,72.642,79.52,72,7,10.6
209,Khatanga,RU,2022-02-02 21:50:12,71.9667,102.5,-36.9,98,47,1.25
210,Taitung,TW,2022-02-02 21:50:13,22.7583,121.1444,68.31,83,90,6.51
211,Kodiak,US,2022-02-02 21:50:13,57.79,-152.4072,36.91,93,100,0.0
212,Jardim,BR,2022-02-02 21:50:14,-21.4803,-56.1381,81.03,72,71,5.59
213,Kamphaeng Phet,TH,2022-02-02 21:50:14,16.25,99.5,72.55,52,21,3.31
214,San Patricio,US,2022-02-02 21:50:14,28.017,-97.5169,81.28,70,94,14.38
215,Los Alamos,US,2022-02-02 21:50:14,35.8881,-106.307,29.79,84,100,8.99
216,Broome,US,2022-02-02 21:50:15,42.2506,-75.833,41.45,69,0,1.99
217,New Norfolk,AU,2022-02-02 21:50:15,-42.7826,147.0587,59.72,58,68,4.21
218,Powell,US,2022-02-02 21:50:16,40.1578,-83.0752,40.64,94,100,10.51
219,Nizhniy Tagil,RU,2022-02-02 21:50:16,57.9194,59.965,18.16,91,64,5.19
220,Qasigiannguit,GL,2022-02-02 21:50:17,68.8193,-51.1922,-11.22,66,57,12.1
221,Saldanha,ZA,2022-02-02 21:50:17,-33.0117,17.9442,66.25,86,79,6.91
222,Kloulklubed,PW,2022-02-02 21:45:57,7.0419,134.2556,79.3,78,100,18.7
223,Kokkola,FI,2022-02-02 21:50:18,63.8385,23.1307,11.93,88,95,3.44
224,Dakar,SN,2022-02-02 21:45:33,14.6937,-17.4441,81.48,41,72,6.91
225,Muros,ES,2022-02-02 21:50:18,42.7762,-9.0603,55.24,83,100,7.81
226,Seydi,TM,2022-02-02 21:51:19,39.4816,62.9137,42.8,57,0,6.17
227,Luganville,VU,2022-02-02 21:51:19,-15.5333,167.1667,83.77,75,61,1.95
228,Debre Sina,ET,2022-02-02 21:51:20,9.85,39.7667,51.1,79,100,4.32
229,Ilulissat,GL,2022-02-02 21:51:20,69.2167,-51.1,-8.41,57,85,16.4
230,Mount Gambier,AU,2022-02-02 21:51:21,-37.8333,140.7667,57.11,67,100,14.97
231,Antalaha,MG,2022-02-02 21:51:21,-14.9003,50.2788,75.34,81,100,3.87
232,Xiaoshi,CN,2022-02-02 21:51:22,41.2971,124.1209,-2.18,87,2,2.13
233,Shu,KZ,2022-02-02 21:50:23,43.5983,73.7614,33.33,62,100,5.99
234,Adrar,MR,2022-02-02 21:51:22,20.5022,-10.0711,70.34,20,81,10.2
235,Scarborough,GB,2022-02-02 21:46:28,54.2797,-0.4044,50.07,87,100,4.0
236,Ndjole,GA,2022-02-02 21:51:23,-0.1783,10.7649,75.4,94,100,1.28
237,Lida,BY,2022-02-02 21:51:23,53.8833,25.2997,22.93,95,83,12.19
238,Hluti,SZ,2022-02-02 21:51:24,-27.2167,31.6167,68.85,96,3,3.47
239,Rawson,AR,2022-02-02 21:51:24,-43.3002,-65.1023,75.29,38,100,10.8
240,Hibbing,US,2022-02-02 21:51:24,47.4272,-92.9377,-0.8,37,0,13.8
241,Pevek,RU,2022-02-02 21:51:25,69.7008,170.3133,-8.43,76,30,4.92
242,Cidreira,BR,2022-02-02 21:50:52,-30.1811,-50.2056,75.97,84,0,17.74
243,Vila Velha,BR,2022-02-02 21:49:44,-20.3297,-40.2925,80.55,84,75,4.61
244,Arman,RU,2022-02-02 21:51:25,59.7,150.1667,10.71,82,100,9.86
245,Hofn,IS,2022-02-02 21:51:25,64.2539,-15.2082,29.59,56,100,4.72
246,Bengkulu,ID,2022-02-02 21:51:26,-3.8004,102.2655,76.28,88,97,4.34
247,Teacapan,MX,2022-02-02 21:51:26,22.55,-105.75,74.39,51,0,8.08
248,Pauini,BR,2022-02-02 21:51:26,-7.7136,-66.9764,72.16,99,100,3.62
249,Pecos,US,2022-02-02 21:51:27,31.4229,-103.4932,39.29,81,100,8.05
250,Beyneu,KZ,2022-02-02 21:47:34,45.3167,55.2,33.06,81,6,14.03
251,Leh,IN,2022-02-02 21:51:28,34.1667,77.5833,6.98,92,98,2.8
252,Longyearbyen,SJ,2022-02-02 21:48:28,78.2186,15.6401,17.44,67,79,12.66
253,Qaanaaq,GL,2022-02-02 21:51:28,77.484,-69.3632,-14.91,81,100,6.98
254,Paldiski,EE,2022-02-02 21:51:28,59.3567,24.0531,23.86,85,99,5.44
255,Old Saybrook,US,2022-02-02 21:50:29,41.2918,-72.3762,45.43,87,93,1.99
256,Takapau,NZ,2022-02-02 21:51:29,-40.0333,176.35,75.18,36,99,1.41
257,Araouane,ML,2022-02-02 21:51:29,18.9048,-3.5265,65.66,13,72,12.15
258,Faanui,PF,2022-02-02 21:51:30,-16.4833,-151.75,81.01,73,20,20.0
259,Bemidji,US,2022-02-02 21:51:30,47.4736,-94.8803,-0.09,58,0,14.97
260,Strezhevoy,RU,2022-02-02 21:51:30,60.7333,77.5889,21.18,92,100,9.42
261,Marsh Harbour,BS,2022-02-02 21:51:31,26.5412,-77.0636,71.89,60,9,17.09
262,Trelew,AR,2022-02-02 21:51:31,-43.249,-65.3051,83.8,22,100,9.91
263,Cabra,ES,2022-02-02 21:51:31,37.4725,-4.4421,56.39,47,44,4.09
264,Hami,CN,2022-02-02 21:51:32,42.8,93.45,21.58,35,2,1.88
265,Airai,TL,2022-02-02 21:51:32,-8.9266,125.4092,60.66,89,100,2.35
266,Ban Tak,TH,2022-02-02 21:51:32,17.0432,99.0813,67.46,56,6,4.05
267,Caravelas,BR,2022-02-02 21:51:32,-17.7125,-39.2481,78.42,84,100,5.35
268,Lac Du Bonnet,CA,2022-02-02 21:51:33,50.2536,-96.0612,-9.42,87,100,8.72
269,Shimoda,JP,2022-02-02 21:51:33,34.6667,138.95,40.1,63,35,22.77
270,Buala,SB,2022-02-02 21:51:34,-8.145,159.5921,81.79,79,100,7.63
271,Upernavik,GL,2022-02-02 21:50:26,72.7868,-56.1549,-5.13,69,100,7.65
272,Ossora,RU,2022-02-02 21:51:34,59.2353,163.0719,16.29,72,100,12.62
273,Victoria,HK,2022-02-02 21:49:41,22.2855,114.1577,57.25,91,100,7.0
274,Popondetta,PG,2022-02-02 21:52:35,-8.7537,148.2534,79.09,77,100,0.89
275,Peniche,PT,2022-02-02 21:52:35,39.3558,-9.3811,57.61,79,93,3.06
276,Seguin,US,2022-02-02 21:52:36,29.5688,-97.9647,62.24,95,100,5.99
277,Leningradskiy,RU,2022-02-02 21:52:36,69.3833,178.4167,-14.39,95,30,9.86
278,Provideniya,RU,2022-02-02 21:50:25,64.3833,-173.3,10.51,72,75,38.03
279,Shelburne,CA,2022-02-02 21:52:37,44.0787,-80.2041,32.56,94,100,10.27
280,Goba,ET,2022-02-02 21:52:37,7.0167,39.9833,50.04,46,99,3.85
281,Saint-Francois,FR,2022-02-02 21:52:38,46.4154,3.9054,44.04,93,100,1.14
282,Sambava,MG,2022-02-02 21:52:38,-14.2667,50.1667,76.59,83,100,3.87
283,Akrata,GR,2022-02-02 21:52:38,38.15,22.3167,45.81,85,100,4.34
284,Seoul,KR,2022-02-02 21:51:47,37.5683,126.9778,22.44,80,0,3.44
285,Tautira,PF,2022-02-02 21:52:39,-17.7333,-149.15,86.02,77,16,17.43
286,Talaya,RU,2022-02-02 21:52:39,61.3833,152.75,-11.0,98,100,4.54
287,Omboue,GA,2022-02-02 21:52:39,-1.5746,9.2618,77.65,86,82,5.84
288,Talnakh,RU,2022-02-02 21:52:40,69.4865,88.3972,-6.12,99,93,6.29
289,Clyde River,CA,2022-02-02 21:52:40,70.4692,-68.5914,-16.37,76,100,8.05
290,Krasnoselkup,RU,2022-02-02 21:52:40,65.7,82.4667,-23.57,100,89,5.7
291,Ojinaga,MX,2022-02-02 21:52:41,29.5667,-104.4167,59.95,36,75,9.22
292,Gat,IL,2022-02-02 21:52:13,31.61,34.7642,59.4,55,98,4.45
293,Ilorin,NG,2022-02-02 21:52:41,8.5,4.55,79.79,13,2,4.09
294,Port Augusta,AU,2022-02-02 21:52:42,-32.5,137.7667,62.74,53,0,14.07
295,Chernyshevskiy,RU,2022-02-02 21:52:42,63.0128,112.4714,-26.66,100,38,2.15
296,Kango,GA,2022-02-02 21:52:42,0.1943,10.0951,75.0,94,66,2.66
297,Bernay,FR,2022-02-02 21:52:43,49.1667,0.6667,46.92,84,99,3.0
298,Norman Wells,CA,2022-02-02 21:47:53,65.282,-126.8329,-21.96,69,75,11.5
299,Ugoofaaru,MV,2022-02-02 21:52:43,5.6667,73.0,81.3,71,19,7.52
300,Iseyin,NG,2022-02-02 21:52:43,7.9667,3.6,78.44,16,2,1.34
301,Dingle,PH,2022-02-02 21:49:43,10.9995,122.6711,74.23,93,99,8.1
302,Swift Current,CA,2022-02-02 21:51:16,50.2834,-107.8014,-8.59,77,0,5.75
303,Jumla,NP,2022-02-02 21:52:44,29.2747,82.1838,36.41,92,87,4.32
304,Chumikan,RU,2022-02-02 21:48:21,54.7183,135.315,-12.48,86,78,12.86
305,Waddan,LY,2022-02-02 21:52:44,29.1614,16.139,48.04,58,20,11.07
306,Port Macquarie,AU,2022-02-02 21:52:45,-31.4333,152.9167,68.9,100,100,12.66
307,Hwange,ZW,2022-02-02 21:52:45,-18.3693,26.5019,69.42,92,4,1.41
308,Port-Gentil,GA,2022-02-02 21:52:46,-0.7193,8.7815,80.26,80,18,9.55
309,Namwala,ZM,2022-02-02 21:52:46,-15.7504,26.4384,65.91,98,34,4.07
310,Novouzensk,RU,2022-02-02 21:52:46,50.4592,48.1431,32.27,97,100,18.37
311,Chapais,CA,2022-02-02 21:52:47,49.7834,-74.8492,13.78,90,100,7.87
312,Villanueva De La Serena,ES,2022-02-02 21:52:47,38.9766,-5.7974,54.82,67,81,0.51
313,Porto Walter,BR,2022-02-02 21:52:47,-8.2686,-72.7439,82.54,62,99,3.78
314,Timberlake,US,2022-02-02 21:52:47,37.3207,-79.2575,51.76,40,0,5.75
315,Sinop,TR,2022-02-02 21:52:48,41.7711,34.8709,38.68,85,100,13.27
316,San Juan,AR,2022-02-02 21:52:48,-31.5375,-68.5364,85.66,35,17,14.07
317,Poronaysk,RU,2022-02-02 21:52:49,49.2167,143.1167,-3.19,93,43,6.71
318,Samarai,PG,2022-02-02 21:52:49,-10.6167,150.6667,80.47,79,98,6.58
319,Howard Springs,AU,2022-02-02 21:52:50,-12.497,131.047,78.71,99,100,8.21
320,Hamilton,US,2022-02-02 21:52:47,39.1834,-84.5333,44.98,94,100,1.01
321,Vanimo,PG,2022-02-02 21:49:24,-2.6741,141.3028,78.21,86,100,3.96
322,Rio Gallegos,AR,2022-02-02 21:51:35,-51.6226,-69.2181,64.45,52,75,20.71
323,Yellowknife,CA,2022-02-02 21:53:50,62.456,-114.3525,-21.71,75,20,3.44
324,Vuktyl,RU,2022-02-02 21:53:51,63.8567,57.3094,17.28,95,99,7.16
325,Terrace,CA,2022-02-02 21:53:51,54.5163,-128.6035,19.31,93,100,11.5
326,Portland,US,2022-02-02 21:49:38,45.5234,-122.6762,46.53,92,100,1.01
327,Peleduy,RU,2022-02-02 21:53:52,59.6289,112.7406,-12.05,100,100,3.04
328,Cap Malheureux,MU,2022-02-02 21:53:52,-19.9842,57.6142,79.47,89,100,18.99
329,Nesna,NO,2022-02-02 21:53:53,66.1967,13.0213,21.42,76,100,19.35
330,Canon City,US,2022-02-02 21:53:53,38.441,-105.2424,18.18,84,100,5.99
331,Bay Roberts,CA,2022-02-02 21:53:53,47.5999,-53.2648,26.24,72,7,4.0
332,Matay,EG,2022-02-02 21:53:53,28.419,30.7792,55.65,37,0,6.49
333,Asau,RO,2022-02-02 21:53:54,46.4333,26.4,24.28,89,88,6.15
334,Lokosovo,RU,2022-02-02 21:53:54,61.1333,74.8167,21.51,94,100,11.36
335,Werder,DE,2022-02-02 21:53:54,52.3787,12.934,40.08,99,50,8.48
336,Port Hedland,AU,2022-02-02 21:53:55,-20.3167,118.5667,78.85,100,96,5.75
337,Qandala,SO,2022-02-02 21:49:17,11.472,49.8728,73.04,68,2,4.72
338,Kudat,MY,2022-02-02 21:53:55,6.8837,116.8477,78.73,89,40,2.3
339,Along,IN,2022-02-02 21:53:56,28.1667,94.7667,47.3,91,33,1.9
340,Baraboo,US,2022-02-02 21:53:56,43.4711,-89.7443,16.23,52,0,5.01
341,Ziro,IN,2022-02-02 21:53:57,27.6333,93.8333,34.14,93,61,1.86
342,Ajdabiya,LY,2022-02-02 21:53:57,30.7554,20.2263,53.53,67,35,18.9
343,Arlit,NE,2022-02-02 21:53:58,18.7369,7.3853,64.27,17,0,15.26
344,Acapulco,MX,2022-02-02 21:49:12,16.8634,-99.8901,81.0,59,0,9.82
345,Poum,NC,2022-02-02 21:53:58,-20.2333,164.0167,79.95,76,0,6.82
346,Zelenoborsk,RU,2022-02-02 21:53:59,61.4669,64.0333,22.78,96,99,6.87
347,Carnarvon,AU,2022-02-02 21:53:59,-24.8667,113.6333,77.07,88,75,10.36
348,Seleus,RO,2022-02-02 21:53:59,46.3833,21.7167,36.01,96,94,2.82
349,Aleksandrovskoye,RU,2022-02-02 21:54:00,44.7142,43.0008,30.34,80,100,1.72
350,Oranjemund,NA,2022-02-02 21:54:00,-28.55,16.4333,67.89,86,100,5.55
351,Hambantota,LK,2022-02-02 21:49:16,6.1241,81.1185,71.94,100,20,0.0
352,Westport,US,2022-02-02 21:54:00,41.1415,-73.3579,44.01,92,100,5.01
353,Moussoro,TD,2022-02-02 21:54:01,13.6408,16.4901,65.39,13,1,10.58
354,Kwinana,AU,2022-02-02 21:52:03,-32.25,115.7667,76.8,40,91,16.87
355,Madera,US,2022-02-02 21:54:01,37.1666,-119.8343,61.97,72,0,4.68
356,Gazimurskiy Zavod,RU,2022-02-02 21:54:01,51.5461,118.3266,-27.22,100,79,1.74
357,Bocas Del Toro,PA,2022-02-02 21:54:02,9.3333,-82.25,86.07,67,7,5.44
358,Coxim,BR,2022-02-02 21:54:03,-18.5067,-54.76,76.84,89,100,4.92
359,San Onofre,CO,2022-02-02 21:54:03,9.7359,-75.5263,82.78,68,1,12.95
360,Santa Cruz,BO,2022-02-02 21:49:22,-17.8,-63.1667,90.86,55,40,11.5
361,Taybad,IR,2022-02-02 21:54:04,34.74,60.7756,40.84,51,0,2.24
362,Yulara,AU,2022-02-02 21:54:04,-25.2406,130.9889,66.04,59,100,12.66
363,Anadyr,RU,2022-02-02 21:54:05,64.75,177.4833,18.1,53,0,20.13
364,Necochea,AR,2022-02-02 21:54:05,-38.5473,-58.7368,84.02,49,100,11.23
365,Arraial Do Cabo,BR,2022-02-02 21:50:26,-22.9661,-42.0278,78.76,89,75,3.44
366,Constitucion,CL,2022-02-02 21:54:05,-35.3333,-72.4167,64.42,73,31,8.59
367,Salinopolis,BR,2022-02-02 21:54:06,-0.6136,-47.3561,78.58,84,98,12.8
368,Vestmanna,FO,2022-02-02 21:51:12,62.1564,-7.1664,40.12,87,75,12.66
369,North Platte,US,2022-02-02 21:55:06,41.1239,-100.7654,13.98,32,100,3.0
370,Flinders,AU,2022-02-02 21:55:07,-34.5833,150.8552,67.21,73,80,15.01
371,Makakilo City,US,2022-02-02 21:55:07,21.3469,-158.0858,79.02,57,100,3.44
372,Damietta,EG,2022-02-02 21:55:08,31.4165,31.8133,57.09,47,71,7.16
373,San Francisco,US,2022-02-02 21:41:26,37.7749,-122.4194,64.81,26,20,7.0
374,Haines Junction,CA,2022-02-02 21:55:08,60.7522,-137.5108,-0.45,60,100,5.75
375,Pombos,BR,2022-02-02 21:55:09,-8.1414,-35.3958,81.99,77,26,8.95
376,Granollers,ES,2022-02-02 21:55:09,41.608,2.2877,58.59,67,0,4.61
377,Coquimbo,CL,2022-02-02 21:55:10,-29.9533,-71.3436,67.73,68,20,13.8
378,Salalah,OM,2022-02-02 21:51:05,17.0151,54.0924,73.02,27,0,9.62
379,Cape Canaveral,US,2022-02-02 21:55:10,28.4058,-80.6048,75.27,65,0,11.5
380,Bonthe,SL,2022-02-02 21:55:11,7.5264,-12.505,78.51,86,20,9.01
381,Urucara,BR,2022-02-02 21:55:11,-2.5364,-57.76,76.75,95,100,1.74
382,Grottaglie,IT,2022-02-02 21:55:11,40.5392,17.4337,47.66,68,1,20.0
383,Juneau,US,2022-02-02 21:55:12,58.3019,-134.4197,28.85,95,100,0.0
384,Gueugnon,FR,2022-02-02 21:55:12,46.6036,4.0629,44.55,92,39,0.85
385,Tura,IN,2022-02-02 21:55:12,25.5198,90.2201,59.99,52,80,3.89
386,Guantanamo,CU,2022-02-02 21:55:13,20.1444,-75.2092,79.47,72,36,3.87
387,Sampit,ID,2022-02-02 21:55:13,-2.5333,112.95,73.74,97,100,1.77
388,Rocky Mountain House,CA,2022-02-02 21:55:14,52.3668,-114.9188,1.15,60,100,9.22
389,Manoel Urbano,BR,2022-02-02 21:55:14,-8.8389,-69.2597,76.6,95,96,1.19
390,Kasimov,RU,2022-02-02 21:55:15,54.9411,41.3953,9.39,98,100,2.77
391,Sigli,ID,2022-02-02 21:55:15,5.3848,95.9609,76.78,86,28,3.44
392,Bayir,TR,2022-02-02 21:55:16,37.2687,28.2167,52.32,87,100,19.57
393,Ternate,ID,2022-02-02 21:55:16,0.8,127.4,78.33,81,100,4.56
394,Esmeraldas,BR,2022-02-02 21:55:17,-19.7625,-44.3139,77.11,94,99,2.15
395,Bambanglipuro,ID,2022-02-02 21:55:18,-7.95,110.2833,60.6,85,100,4.85
396,Mariental,NA,2022-02-02 21:51:19,-24.6333,17.9667,76.48,57,62,6.11
397,Mehamn,NO,2022-02-02 21:55:18,71.0357,27.8492,17.51,73,100,9.48
398,Viedma,AR,2022-02-02 21:53:51,-40.8135,-62.9967,81.97,24,21,8.12
399,Mount Isa,AU,2022-02-02 21:55:19,-20.7333,139.5,80.37,83,75,8.05
